OrderID,Product,Category,Units Sold,Price Per Unit,Revenue,Region,SaleDate
ORD039,Charger,Accessories,8,604,4832,East,17-02-2023
ORD040,Monitor,Electronics,8,1685,13480,West,25-01-2023
ORD041,Laptop,Electronics,5,1831,9155,South,12-02-2023
ORD042,Mouse,Accessories,1,538,538,South,12-01-2023
ORD043,Printer,Electronics,3,618,1854,North,26-02-2023
ORD044,Monitor,Electronics,4,1876,7504,North,26-02-2023
ORD045,Mouse,Accessories,4,187,748,North,28-01-2023
ORD046,Tablet,Electronics,3,1423,4269,West,02-03-2023
ORD047,Keyboard,Accessories,2,1105,2210,South,10-02-2023
ORD048,Charger,Accessories,9,807,7263,North,13-02-2023
ORD049,Monitor,Electronics,9,1720,15480,South,31-01-2023
ORD050,Mouse,Accessories,7,163,1141,West,12-01-2023
ORD051,Headphones,Accessories,1,231,231,South,03-01-2023
ORD052,Webcam,Accessories,9,978,8802,South,25-01-2023
ORD053,Charger,Accessories,9,255,2295,West,07-02-2023
ORD054,Printer,Electronics,4,573,2292,West,02-03-2023
ORD055,Tablet,Electronics,3,1958,5874,North,01-01-2023
ORD056,Keyboard,Accessories,1,1440,1440,South,10-01-2023
ORD057,Headphones,Accessories,3,109,327,East,02-03-2023
ORD058,Keyboard,Accessories,8,74,592,West,20-01-2023
ORD059,Mouse,Accessories,10,1116,11160,West,17-02-2023
ORD060,Laptop,Electronics,5,1044,5220,West,07-01-2023
ORD061,Tablet,Electronics,5,1800,9000,East,10-01-2023
ORD062,Printer,Electronics,3,639,1917,West,19-01-2023
ORD063,Charger,Accessories,1,1369,1369,West,03-01-2023
ORD064,Keyboard,Accessories,8,1444,11552,East,05-01-2023
ORD065,Laptop,Electronics,1,1818,1818,East,04-02-2023
ORD066,Webcam,Accessories,8,314,2512,North,19-01-2023
ORD067,Printer,Electronics,10,1509,15090,West,25-02-2023
ORD068,Laptop,Electronics,7,325,2275,North,17-01-2023
ORD069,Printer,Electronics,6,830,4980,South,07-01-2023
ORD070,Laptop,Electronics,6,1065,6390,West,02-01-2023
ORD071,Keyboard,Accessories,10,895,8950,East,18-01-2023
ORD072,Printer,Electronics,4,1444,5776,East,24-01-2023
ORD073,Smartphone,Electronics,7,618,4326,West,15-02-2023
ORD074,Laptop,Electronics,1,1435,1435,East,02-02-2023
ORD075,Laptop,Electronics,3,1134,3402,South,21-01-2023
ORD076,Monitor,Electronics,2,1645,3290,North,15-01-2023
ORD077,Monitor,Electronics,5,1860,9300,South,03-02-2023
ORD078,Tablet,Electronics,4,819,3276,East,08-01-2023
ORD079,Smartphone,Electronics,6,1945,11670,North,27-02-2023
ORD080,Keyboard,Accessories,8,521,4168,North,27-01-2023
ORD081,Headphones,Accessories,1,882,882,South,22-02-2023
ORD082,Headphones,Accessories,2,235,470,North,24-02-2023
ORD083,Smartphone,Electronics,10,1962,19620,East,01-03-2023
ORD084,Laptop,Electronics,3,1130,3390,North,11-02-2023
ORD085,Headphones,Accessories,7,1181,8267,South,17-02-2023
ORD086,Mouse,Accessories,3,59,177,East,19-01-2023
ORD087,Mouse,Accessories,3,38,114,North,26-02-2023
ORD088,Printer,Electronics,4,917,3668,East,21-02-2023
ORD089,Smartphone,Electronics,8,557,4456,North,20-02-2023
ORD090,Monitor,Electronics,5,1312,6560,West,11-01-2023
ORD091,Monitor,Electronics,7,516,3612,East,26-02-2023
ORD092,Charger,Accessories,9,343,3087,East,19-01-2023
ORD093,Webcam,Accessories,3,102,306,South,27-01-2023
ORD094,Headphones,Accessories,2,26,52,North,01-01-2023
ORD095,Printer,Electronics,6,1205,7230,South,25-02-2023
ORD096,Charger,Accessories,1,426,426,South,18-01-2023
ORD097,Monitor,Electronics,10,941,9410,East,21-02-2023
ORD098,Headphones,Accessories,6,922,5532,South,19-01-2023
ORD099,Headphones,Accessories,5,1357,6785,West,01-01-2023
ORD100,Printer,Electronics,3,1922,5766,East,26-02-2023
ORD101,Smartphone,Electronics,4,710,2840,West,26-01-2023
ORD102,Webcam,Accessories,7,1378,9646,East,21-01-2023
ORD103,Mouse,Accessories,5,646,3230,North,04-02-2023
ORD104,Mouse,Accessories,8,89,712,North,30-01-2023
ORD105,Webcam,Accessories,2,1266,2532,North,09-02-2023
ORD106,Headphones,Accessories,5,1249,6245,East,12-02-2023
ORD107,Keyboard,Accessories,10,1019,10190,East,02-03-2023
ORD108,Keyboard,Accessories,2,659,1318,West,08-01-2023
ORD109,Printer,Electronics,7,1973,13811,West,21-02-2023
ORD110,Tablet,Electronics,3,1859,5577,East,22-01-2023
ORD111,Monitor,Electronics,9,676,6084,North,04-02-2023
ORD112,Webcam,Accessories,1,1490,1490,West,06-02-2023
ORD113,Charger,Accessories,10,985,9850,East,24-02-2023
ORD114,Monitor,Electronics,3,1569,4707,North,01-03-2023
ORD115,Printer,Electronics,2,1712,3424,North,06-02-2023
ORD116,Printer,Electronics,8,1293,10344,West,22-02-2023
ORD117,Laptop,Electronics,10,925,9250,South,03-01-2023
ORD118,Monitor,Electronics,10,1977,19770,West,26-02-2023
ORD119,Keyboard,Accessories,5,1422,7110,West,02-02-2023
ORD120,Monitor,Electronics,8,631,5048,South,18-02-2023
ORD121,Webcam,Accessories,10,308,3080,West,04-01-2023
ORD122,Smartphone,Electronics,5,1442,7210,South,02-03-2023
ORD123,Monitor,Electronics,5,1668,8340,West,27-02-2023
ORD124,Laptop,Electronics,5,1340,6700,East,11-01-2023
ORD125,Webcam,Accessories,7,1462,10234,East,30-01-2023
ORD126,Keyboard,Accessories,6,45,270,North,01-02-2023
ORD127,Tablet,Electronics,8,1887,15096,West,27-01-2023
ORD128,Keyboard,Accessories,4,1194,4776,North,01-02-2023
ORD129,Smartphone,Electronics,4,1637,6548,North,27-01-2023
ORD130,Webcam,Accessories,3,1400,4200,West,05-02-2023
ORD131,Monitor,Electronics,7,1996,13972,North,14-01-2023
ORD132,Monitor,Electronics,8,1275,10200,East,26-02-2023
ORD133,Headphones,Accessories,2,655,1310,South,05-02-2023
ORD134,Webcam,Accessories,4,1229,4916,West,02-01-2023
ORD135,Mouse,Accessories,3,905,2715,South,09-01-2023
ORD136,Smartphone,Electronics,3,1211,3633,West,11-02-2023
ORD137,Printer,Electronics,8,348,2784,East,26-02-2023
ORD138,Headphones,Accessories,4,573,2292,North,31-01-2023
ORD139,Mouse,Accessories,2,705,1410,West,31-01-2023
ORD140,Monitor,Electronics,1,734,734,East,10-01-2023
ORD141,Keyboard,Accessories,6,811,4866,South,30-01-2023
ORD142,Smartphone,Electronics,2,1856,3712,North,12-01-2023
ORD143,Charger,Accessories,1,448,448,East,12-01-2023
ORD144,Keyboard,Accessories,10,1092,10920,East,17-02-2023
ORD145,Printer,Electronics,3,776,2328,West,12-02-2023
ORD146,Monitor,Electronics,10,1842,18420,North,26-02-2023
ORD147,Smartphone,Electronics,3,1165,3495,South,19-01-2023
ORD148,Headphones,Accessories,6,67,402,West,05-01-2023
ORD149,Charger,Accessories,2,1052,2104,West,10-02-2023
ORD150,Charger,Accessories,1,543,543,North,02-03-2023
ORD151,Mouse,Accessories,8,412,3296,South,19-02-2023
ORD152,Headphones,Accessories,9,1395,12555,West,19-01-2023
ORD153,Mouse,Accessories,8,1345,10760,North,27-01-2023
ORD154,Webcam,Accessories,3,80,240,North,16-02-2023
ORD155,Laptop,Electronics,8,443,3544,North,27-02-2023
ORD156,Laptop,Electronics,7,1274,8918,West,11-02-2023
ORD157,Webcam,Accessories,10,443,4430,East,26-02-2023
ORD158,Monitor,Electronics,9,831,7479,South,25-02-2023
ORD159,Webcam,Accessories,6,134,804,North,24-01-2023
ORD160,Smartphone,Electronics,1,1450,1450,South,09-02-2023
ORD161,Printer,Electronics,3,819,2457,West,01-02-2023
ORD162,Mouse,Accessories,9,879,7911,West,10-01-2023
ORD163,Laptop,Electronics,6,1820,10920,South,17-01-2023
ORD164,Mouse,Accessories,1,586,586,East,27-01-2023
ORD165,Charger,Accessories,2,746,1492,East,10-02-2023
ORD166,Webcam,Accessories,6,318,1908,East,13-02-2023
ORD167,Printer,Electronics,1,1612,1612,West,13-01-2023
ORD168,Tablet,Electronics,2,694,1388,East,23-02-2023
ORD169,Mouse,Accessories,2,441,882,South,28-01-2023
ORD170,Smartphone,Electronics,8,446,3568,East,20-01-2023
ORD171,Smartphone,Electronics,7,992,6944,East,02-01-2023
ORD172,Mouse,Accessories,6,817,4902,South,06-01-2023
ORD173,Monitor,Electronics,5,1304,6520,East,05-01-2023
ORD174,Smartphone,Electronics,7,707,4949,North,20-01-2023
ORD175,Laptop,Electronics,3,1793,5379,North,10-02-2023
ORD176,Printer,Electronics,5,480,2400,East,28-01-2023
ORD177,Laptop,Electronics,6,676,4056,South,26-02-2023
ORD178,Printer,Electronics,3,1618,4854,East,06-02-2023
ORD179,Printer,Electronics,8,1022,8176,West,24-01-2023
ORD180,Printer,Electronics,5,1861,9305,North,08-02-2023
ORD181,Printer,Electronics,1,354,354,East,08-01-2023
ORD182,Printer,Electronics,3,615,1845,West,28-02-2023
ORD183,Tablet,Electronics,3,974,2922,North,22-02-2023
ORD184,Mouse,Accessories,3,880,2640,South,06-01-2023
ORD185,Mouse,Accessories,2,847,1694,South,18-02-2023
ORD186,Tablet,Electronics,7,1179,8253,West,05-02-2023
ORD187,Laptop,Electronics,9,738,6642,North,08-01-2023
ORD188,Headphones,Accessories,1,701,701,South,05-01-2023
ORD189,Laptop,Electronics,10,1841,18410,West,25-01-2023
ORD190,Headphones,Accessories,6,138,828,South,07-02-2023
ORD191,Printer,Electronics,1,1153,1153,East,20-01-2023
ORD192,Headphones,Accessories,10,323,3230,West,25-02-2023
ORD193,Laptop,Electronics,8,1867,14936,North,28-01-2023
ORD194,Keyboard,Accessories,1,1116,1116,East,21-01-2023
ORD195,Tablet,Electronics,10,1653,16530,North,09-01-2023
ORD196,Tablet,Electronics,4,1452,5808,West,16-02-2023
ORD197,Webcam,Accessories,7,234,1638,North,11-01-2023
ORD198,Charger,Accessories,9,1151,10359,South,06-02-2023
ORD199,Charger,Accessories,10,1310,13100,South,15-01-2023
ORD200,Headphones,Accessories,7,348,2436,West,27-01-2023
ORD201,Mouse,Accessories,3,1311,3933,North,04-02-2023
ORD202,Keyboard,Accessories,8,1353,10824,South,12-02-2023
ORD203,Keyboard,Accessories,10,1355,13550,North,27-01-2023
ORD204,Mouse,Accessories,5,443,2215,East,09-02-2023
ORD205,Monitor,Electronics,2,460,920,South,20-01-2023
ORD206,Headphones,Accessories,8,870,6960,North,07-02-2023
ORD207,Webcam,Accessories,3,1492,4476,North,31-01-2023
ORD208,Laptop,Electronics,7,1363,9541,West,06-01-2023
ORD209,Headphones,Accessories,1,942,942,West,14-02-2023
ORD210,Mouse,Accessories,1,487,487,East,20-02-2023
ORD211,Mouse,Accessories,9,228,2052,North,27-02-2023
ORD212,Printer,Electronics,1,1272,1272,West,24-02-2023
ORD213,Printer,Electronics,8,606,4848,South,13-01-2023
ORD214,Smartphone,Electronics,6,1343,8058,West,23-02-2023
ORD215,Smartphone,Electronics,8,1997,15976,North,19-01-2023
ORD216,Mouse,Accessories,10,1467,14670,West,07-01-2023
ORD217,Smartphone,Electronics,2,1374,2748,East,06-01-2023
ORD218,Keyboard,Accessories,5,245,1225,South,21-01-2023
ORD219,Mouse,Accessories,4,114,456,North,13-01-2023
ORD220,Webcam,Accessories,10,59,590,East,17-01-2023
ORD221,Monitor,Electronics,4,1930,7720,West,07-02-2023
ORD222,Printer,Electronics,1,1993,1993,West,09-01-2023
ORD223,Keyboard,Accessories,8,1103,8824,South,09-02-2023
ORD224,Headphones,Accessories,10,585,5850,North,30-01-2023
ORD225,Printer,Electronics,3,1174,3522,North,12-01-2023
ORD226,Keyboard,Accessories,1,1067,1067,East,30-01-2023
ORD227,Laptop,Electronics,7,1187,8309,East,31-01-2023
ORD228,Webcam,Accessories,10,1332,13320,North,01-02-2023
ORD229,Tablet,Electronics,5,331,1655,North,17-01-2023
ORD230,Keyboard,Accessories,2,336,672,East,20-01-2023
ORD231,Charger,Accessories,9,87,783,South,03-01-2023
ORD232,Smartphone,Electronics,5,1255,6275,West,18-01-2023
ORD233,Keyboard,Accessories,2,304,608,West,14-02-2023
ORD234,Smartphone,Electronics,5,496,2480,West,23-01-2023
ORD235,Webcam,Accessories,1,1412,1412,East,16-02-2023
ORD236,Tablet,Electronics,5,1698,8490,South,20-01-2023
ORD237,Smartphone,Electronics,7,1941,13587,South,25-02-2023
ORD238,Webcam,Accessories,9,118,1062,North,27-01-2023
ORD239,Mouse,Accessories,9,502,4518,South,13-02-2023
ORD240,Headphones,Accessories,1,957,957,East,03-01-2023
ORD241,Tablet,Electronics,9,1276,11484,South,08-02-2023
ORD242,Laptop,Electronics,8,1540,12320,South,26-01-2023
ORD243,Webcam,Accessories,5,493,2465,South,01-03-2023
ORD244,Tablet,Electronics,8,568,4544,South,01-01-2023
ORD245,Tablet,Electronics,5,1383,6915,West,16-02-2023
ORD246,Mouse,Accessories,1,1021,1021,West,19-02-2023
ORD247,Charger,Accessories,5,105,525,East,10-01-2023
ORD248,Smartphone,Electronics,7,1520,10640,West,11-02-2023
ORD249,Headphones,Accessories,2,1485,2970,North,23-01-2023
ORD250,Headphones,Accessories,5,1209,6045,South,13-01-2023
ORD251,Keyboard,Accessories,10,237,2370,East,25-01-2023
ORD252,Mouse,Accessories,5,1133,5665,North,06-02-2023
ORD253,Mouse,Accessories,7,1280,8960,South,27-01-2023
ORD254,Keyboard,Accessories,5,1175,5875,West,22-01-2023
ORD255,Printer,Electronics,1,1069,1069,North,10-01-2023
ORD256,Tablet,Electronics,3,940,2820,West,16-02-2023
ORD257,Tablet,Electronics,4,1065,4260,East,22-02-2023
ORD258,Mouse,Accessories,3,1344,4032,West,03-01-2023
ORD259,Keyboard,Accessories,2,628,1256,South,11-01-2023
ORD260,Tablet,Electronics,6,1315,7890,North,16-01-2023
ORD261,Printer,Electronics,7,523,3661,East,27-01-2023
ORD262,Monitor,Electronics,7,1940,13580,South,23-02-2023
ORD263,Keyboard,Accessories,7,1480,10360,East,10-01-2023
ORD264,Laptop,Electronics,8,1653,13224,North,13-02-2023
ORD265,Smartphone,Electronics,3,1855,5565,North,26-01-2023
ORD266,Tablet,Electronics,5,347,1735,West,28-02-2023
ORD267,Headphones,Accessories,3,1466,4398,East,01-02-2023
ORD268,Charger,Accessories,5,246,1230,West,19-01-2023
ORD269,Printer,Electronics,6,1485,8910,East,24-02-2023
ORD270,Laptop,Electronics,3,562,1686,East,15-01-2023
ORD271,Printer,Electronics,1,1179,1179,West,27-02-2023
ORD272,Smartphone,Electronics,7,330,2310,North,24-01-2023
ORD273,Charger,Accessories,10,833,8330,West,10-02-2023
ORD274,Smartphone,Electronics,7,1944,13608,South,16-01-2023
ORD275,Headphones,Accessories,9,558,5022,West,12-02-2023
ORD276,Webcam,Accessories,3,721,2163,South,08-02-2023
ORD277,Mouse,Accessories,3,638,1914,North,27-02-2023
ORD278,Headphones,Accessories,10,108,1080,West,01-02-2023
ORD279,Smartphone,Electronics,5,334,1670,West,27-02-2023
ORD280,Printer,Electronics,3,1606,4818,North,15-01-2023
ORD281,Tablet,Electronics,1,1072,1072,South,08-02-2023
ORD282,Webcam,Accessories,9,465,4185,West,11-02-2023
ORD283,Webcam,Accessories,9,1339,12051,West,17-01-2023
ORD284,Webcam,Accessories,8,219,1752,South,09-01-2023
ORD285,Laptop,Electronics,10,963,9630,South,22-02-2023
ORD286,Mouse,Accessories,1,1219,1219,North,03-01-2023
ORD287,Laptop,Electronics,9,1010,9090,North,05-02-2023
ORD288,Laptop,Electronics,1,628,628,East,24-02-2023
ORD289,Webcam,Accessories,3,32,96,West,31-01-2023
ORD290,Laptop,Electronics,4,1475,5900,East,23-02-2023
ORD291,Mouse,Accessories,1,914,914,North,09-02-2023
ORD292,Tablet,Electronics,9,1569,14121,South,02-03-2023
ORD293,Keyboard,Accessories,7,878,6146,North,20-02-2023
ORD294,Tablet,Electronics,9,1139,10251,South,20-01-2023
ORD295,Monitor,Electronics,4,1338,5352,East,09-01-2023
ORD296,Monitor,Electronics,7,352,2464,West,07-02-2023
ORD297,Smartphone,Electronics,3,1393,4179,East,10-02-2023
ORD298,Smartphone,Electronics,9,475,4275,West,15-02-2023
ORD299,Smartphone,Electronics,3,1152,3456,East,17-02-2023
ORD300,Headphones,Accessories,6,36,216,North,13-02-2023
ORD301,Webcam,Accessories,8,265,2120,West,07-02-2023
ORD302,Mouse,Accessories,8,629,5032,South,01-01-2023
ORD303,Charger,Accessories,9,581,5229,West,26-02-2023
ORD304,Charger,Accessories,3,61,183,South,10-01-2023
ORD305,Mouse,Accessories,9,799,7191,North,07-01-2023
ORD306,Smartphone,Electronics,10,1982,19820,North,10-01-2023
ORD307,Monitor,Electronics,8,754,6032,West,12-02-2023
ORD308,Charger,Accessories,8,706,5648,North,08-01-2023
ORD309,Smartphone,Electronics,10,540,5400,South,16-02-2023
ORD310,Webcam,Accessories,10,475,4750,East,01-01-2023
ORD311,Laptop,Electronics,1,863,863,West,23-01-2023
ORD312,Mouse,Accessories,5,1390,6950,North,14-01-2023
ORD313,Smartphone,Electronics,4,527,2108,East,12-02-2023
ORD314,Laptop,Electronics,10,358,3580,East,26-01-2023
ORD315,Webcam,Accessories,9,761,6849,North,06-02-2023
ORD316,Laptop,Electronics,2,791,1582,South,21-02-2023
ORD317,Monitor,Electronics,6,1235,7410,South,08-01-2023
ORD318,Printer,Electronics,5,1094,5470,South,01-03-2023
ORD319,Headphones,Accessories,1,915,915,West,26-02-2023
ORD320,Tablet,Electronics,8,512,4096,South,07-01-2023
ORD321,Monitor,Electronics,5,692,3460,North,06-02-2023
ORD322,Charger,Accessories,2,916,1832,West,06-01-2023
ORD323,Smartphone,Electronics,9,635,5715,North,08-01-2023
ORD324,Mouse,Accessories,9,537,4833,West,13-01-2023
ORD325,Laptop,Electronics,3,470,1410,South,11-02-2023
ORD326,Headphones,Accessories,4,339,1356,West,24-02-2023
ORD327,Keyboard,Accessories,2,1182,2364,South,14-02-2023
ORD328,Webcam,Accessories,10,1369,13690,South,07-01-2023
ORD329,Headphones,Accessories,2,632,1264,West,02-03-2023
ORD330,Webcam,Accessories,7,491,3437,West,15-01-2023
ORD331,Printer,Electronics,8,1368,10944,West,30-01-2023
ORD332,Mouse,Accessories,5,1240,6200,North,09-02-2023
ORD333,Laptop,Electronics,2,799,1598,East,04-02-2023
ORD334,Headphones,Accessories,3,496,1488,West,09-01-2023
ORD335,Smartphone,Electronics,9,1917,17253,East,21-02-2023
ORD336,Keyboard,Accessories,7,390,2730,North,22-01-2023
ORD337,Charger,Accessories,1,1284,1284,North,26-02-2023
ORD338,Tablet,Electronics,3,380,1140,East,28-02-2023
ORD339,Smartphone,Electronics,6,1646,9876,East,24-01-2023
ORD340,Keyboard,Accessories,3,110,330,South,01-02-2023
ORD341,Tablet,Electronics,2,1640,3280,East,06-01-2023
ORD342,Laptop,Electronics,6,1560,9360,North,27-01-2023
ORD343,Keyboard,Accessories,4,414,1656,North,14-02-2023
ORD344,Printer,Electronics,9,1369,12321,North,20-01-2023
ORD345,Headphones,Accessories,2,1171,2342,East,01-01-2023
ORD346,Charger,Accessories,5,659,3295,North,23-01-2023
ORD347,Monitor,Electronics,8,1757,14056,North,08-01-2023
ORD348,Tablet,Electronics,3,1863,5589,North,26-01-2023
ORD349,Tablet,Electronics,9,1117,10053,West,25-01-2023
ORD350,Mouse,Accessories,5,491,2455,West,25-01-2023
ORD351,Headphones,Accessories,2,282,564,West,22-02-2023
ORD352,Keyboard,Accessories,8,540,4320,North,06-02-2023
ORD353,Printer,Electronics,4,316,1264,West,02-01-2023
ORD354,Printer,Electronics,7,313,2191,East,27-01-2023
ORD355,Mouse,Accessories,5,333,1665,North,26-02-2023
ORD356,Monitor,Electronics,2,1597,3194,North,12-02-2023
ORD357,Monitor,Electronics,10,1272,12720,North,05-02-2023
ORD358,Smartphone,Electronics,3,1843,5529,West,06-01-2023
ORD359,Keyboard,Accessories,7,867,6069,North,06-02-2023
ORD360,Monitor,Electronics,4,842,3368,East,24-02-2023
ORD361,Mouse,Accessories,4,162,648,South,12-01-2023
ORD362,Headphones,Accessories,7,508,3556,South,24-02-2023
ORD363,Charger,Accessories,9,732,6588,North,17-02-2023
ORD364,Headphones,Accessories,6,652,3912,South,12-02-2023
ORD365,Smartphone,Electronics,4,745,2980,West,16-02-2023
ORD366,Tablet,Electronics,4,1842,7368,East,21-01-2023
ORD367,Monitor,Electronics,5,1167,5835,East,13-01-2023
ORD368,Keyboard,Accessories,2,322,644,West,06-02-2023
ORD369,Mouse,Accessories,10,1260,12600,West,01-01-2023
ORD370,Webcam,Accessories,6,110,660,East,02-03-2023
ORD371,Mouse,Accessories,8,1179,9432,West,25-01-2023
ORD372,Headphones,Accessories,3,415,1245,East,14-01-2023
ORD373,Charger,Accessories,1,496,496,South,17-01-2023
ORD374,Charger,Accessories,7,578,4046,East,30-01-2023
ORD375,Keyboard,Accessories,8,317,2536,North,04-02-2023
ORD376,Monitor,Electronics,1,786,786,East,10-01-2023
ORD377,Monitor,Electronics,2,1029,2058,East,06-02-2023
ORD378,Keyboard,Accessories,6,261,1566,East,02-01-2023
ORD379,Headphones,Accessories,10,750,7500,West,15-02-2023
ORD380,Printer,Electronics,10,829,8290,West,10-02-2023
ORD381,Mouse,Accessories,7,1455,10185,West,24-02-2023
ORD382,Laptop,Electronics,10,803,8030,South,15-02-2023
ORD383,Monitor,Electronics,2,601,1202,East,02-02-2023
ORD384,Headphones,Accessories,10,186,1860,South,17-01-2023
ORD385,Webcam,Accessories,5,100,500,North,01-03-2023
ORD386,Smartphone,Electronics,4,996,3984,South,03-02-2023
ORD387,Tablet,Electronics,7,376,2632,South,17-02-2023
ORD388,Printer,Electronics,8,884,7072,South,02-01-2023
ORD389,Keyboard,Accessories,3,219,657,East,06-02-2023
ORD390,Printer,Electronics,5,808,4040,North,15-01-2023
ORD391,Charger,Accessories,6,631,3786,East,18-02-2023
ORD392,Laptop,Electronics,4,1020,4080,East,12-01-2023
ORD393,Webcam,Accessories,7,500,3500,South,26-02-2023
ORD394,Smartphone,Electronics,6,382,2292,East,08-02-2023
ORD395,Printer,Electronics,6,1986,11916,West,09-02-2023
ORD396,Webcam,Accessories,1,883,883,North,05-02-2023
ORD397,Printer,Electronics,9,647,5823,West,19-01-2023
ORD398,Smartphone,Electronics,8,766,6128,North,16-01-2023
ORD399,Laptop,Electronics,10,1329,13290,East,10-02-2023
ORD400,Mouse,Accessories,8,793,6344,West,19-01-2023
ORD401,Mouse,Accessories,6,1331,7986,South,15-02-2023
ORD402,Monitor,Electronics,1,1498,1498,South,01-03-2023
ORD403,Smartphone,Electronics,9,877,7893,West,20-01-2023
ORD404,Charger,Accessories,4,778,3112,West,06-02-2023
ORD405,Mouse,Accessories,7,1112,7784,South,02-01-2023
ORD406,Webcam,Accessories,8,1185,9480,East,05-01-2023
ORD407,Mouse,Accessories,10,838,8380,West,17-01-2023
ORD408,Smartphone,Electronics,2,548,1096,South,04-01-2023
ORD409,Laptop,Electronics,7,952,6664,West,10-01-2023
ORD410,Headphones,Accessories,5,1352,6760,West,09-02-2023
ORD411,Monitor,Electronics,1,1120,1120,East,06-01-2023
ORD412,Headphones,Accessories,3,652,1956,North,28-02-2023
ORD413,Tablet,Electronics,9,666,5994,West,10-01-2023
ORD414,Smartphone,Electronics,3,1368,4104,West,13-01-2023
ORD415,Keyboard,Accessories,10,551,5510,West,09-01-2023
ORD416,Webcam,Accessories,10,801,8010,West,09-01-2023
ORD417,Webcam,Accessories,6,849,5094,South,18-02-2023
ORD418,Charger,Accessories,8,1419,11352,North,14-01-2023
ORD419,Laptop,Electronics,9,1412,12708,North,31-01-2023
ORD420,Headphones,Accessories,3,911,2733,South,10-02-2023
ORD421,Mouse,Accessories,6,1302,7812,West,25-02-2023
ORD422,Tablet,Electronics,5,1091,5455,West,04-02-2023
ORD423,Laptop,Electronics,7,1182,8274,North,04-02-2023
ORD424,Monitor,Electronics,6,1914,11484,East,03-02-2023
ORD425,Mouse,Accessories,5,643,3215,West,10-01-2023
ORD426,Mouse,Accessories,10,361,3610,North,23-02-2023
ORD427,Monitor,Electronics,7,915,6405,West,22-01-2023
ORD428,Smartphone,Electronics,6,1848,11088,West,12-02-2023
ORD429,Webcam,Accessories,3,419,1257,North,01-03-2023
ORD430,Monitor,Electronics,7,1197,8379,North,09-02-2023
ORD431,Printer,Electronics,3,688,2064,South,29-01-2023
ORD432,Tablet,Electronics,9,1356,12204,East,13-02-2023
ORD433,Printer,Electronics,7,1879,13153,West,05-02-2023
ORD434,Smartphone,Electronics,10,1685,16850,South,14-02-2023
ORD435,Headphones,Accessories,5,1045,5225,East,06-02-2023
ORD436,Laptop,Electronics,8,1045,8360,West,12-01-2023
ORD437,Monitor,Electronics,9,853,7677,South,05-01-2023
ORD438,Charger,Accessories,4,1319,5276,East,18-02-2023
ORD439,Charger,Accessories,4,684,2736,East,28-02-2023
ORD440,Headphones,Accessories,8,143,1144,East,15-02-2023
ORD441,Monitor,Electronics,10,1815,18150,West,14-01-2023
ORD442,Mouse,Accessories,3,729,2187,East,11-01-2023
ORD443,Tablet,Electronics,7,1853,12971,West,27-02-2023
ORD444,Webcam,Accessories,5,617,3085,South,15-02-2023
